,City,Temperature (F),Humidity,Cloudiness,Wind Speed,Latitude,Longitude
478,Sorrento,59.0,78,100,5.01,40.63,14.37
479,Ostrovnoy,24.48,97,46,6.55,68.05,39.51
480,Stara Syniava,32.38,83,0,8.28,49.6,27.62
481,Grindavik,45.46,100,90,24.16,63.84,-22.43
482,Golspie,37.18,60,0,5.82,57.97,-3.98
483,Miramar,79.88,78,1,6.93,25.99,-80.23
484,Jalu,69.19,26,66,8.86,29.03,21.55
485,Niceville,74.79,83,75,8.05,30.52,-86.48
486,Alice Town,80.91,80,54,11.45,25.72,-79.3
487,Sirte,70.03,33,100,19.44,31.21,16.59
488,Montague,45.61,72,100,1.01,42.54,-72.54
489,Dongsheng,38.62,27,0,18.28,39.82,109.98
490,Meadow Lake,58.24,20,75,11.41,34.8,-106.54
491,Sémbé,71.04,83,64,1.9,1.65,14.58
492,Jarosław,29.7,76,0,4.47,50.02,22.68
493,Abéché,76.75,14,61,10.76,13.83,20.83
494,Sehithwa,66.22,40,0,7.63,-20.47,22.72
495,Dubno,28.4,86,0,8.95,50.42,25.73
496,Eureka,52.07,73,59,4.0,40.8,-124.16
497,Beidao,57.45,22,100,9.28,34.57,105.89
498,Östersund,35.6,84,97,11.41,63.18,14.64
499,St. George's,80.6,78,40,19.46,12.06,-61.75
500,Kholodnyy,11.39,79,98,6.35,62.72,147.95
501,Jieshi,84.0,74,35,3.0,22.81,115.83
502,Katobu,89.13,52,27,2.86,-4.94,122.53
503,Rāmshīr,68.04,83,100,5.95,30.89,49.41
504,Gayéri,86.61,42,64,12.97,12.65,0.49
505,Berëzovka,30.52,95,0,4.72,53.72,25.5
506,Corrales,59.97,23,98,11.1,35.24,-106.61
507,Camapuã,69.21,80,0,5.35,-19.53,-54.04
508,Porto-Novo,80.6,83,40,4.7,6.5,2.6
509,Half Moon Bay,54.55,76,75,3.36,37.46,-122.43
510,Rosita,72.75,84,0,2.26,13.93,-84.4
511,Prome,95.32,32,0,3.06,18.82,95.22
512,Nabire,89.24,61,80,1.92,-3.37,135.48
513,Basoko,70.99,87,93,2.24,1.24,23.62
514,Taitung City,86.0,70,40,9.17,22.76,121.14
515,North Myrtle Beach,64.24,82,75,10.04,33.82,-78.68
516,São Félix do Xingu,72.03,90,95,0.51,-6.64,-51.99
517,Venado Tuerto,57.99,79,0,7.76,-33.75,-61.97
518,Vao,73.98,91,100,14.85,-22.67,167.48
519,Quincy,50.47,53,90,13.87,42.25,-71.0
520,Abonnema,77.2,84,100,2.62,4.71,6.79
521,Chingirlau,46.99,72,100,5.97,51.09,54.08
522,Pogranichnyy,40.98,84,100,6.71,44.41,131.38
523,Ciudad de Armería,71.19,88,0,0.92,18.93,-103.97
524,Whitehorse,57.2,35,75,17.22,60.72,-135.05
525,Wamba,73.96,73,99,3.89,8.93,8.6
526,Luba,80.6,94,40,4.7,3.46,8.55
527,Capaci,64.99,76,100,5.32,38.17,13.24
528,Murovani Kurylivtsi,34.0,63,0,8.01,48.72,27.52
529,Burnie,59.59,64,40,11.99,-41.07,145.92
530,Babanka,36.34,83,0,8.41,48.71,30.45
531,Walvis Bay,58.03,93,91,17.22,-22.96,14.51
532,Arman',16.16,85,0,7.25,59.7,150.17
533,Manzhouli,27.37,61,100,21.88,49.6,117.43
534,Kasongo-Lunda,69.96,77,85,0.36,-6.47,16.82
535,Kontagora,80.2,62,100,7.96,10.4,5.47
536,Hope,59.65,78,62,1.01,33.67,-93.59
537,Koungou,82.4,74,75,12.75,-12.73,45.2
538,Båtsfjord,37.4,86,75,9.17,70.63,29.72
539,Myaundzha,11.79,79,90,6.69,63.05,147.19
540,Lingao,81.55,72,54,4.41,19.91,109.69
541,Homer,45.07,75,90,6.93,59.64,-151.55
542,Kiunga,89.67,63,63,2.84,-6.12,141.29
543,Ketchikan,46.4,87,90,11.41,55.34,-131.65
544,Kabare,60.39,59,98,1.05,-2.47,28.82
545,Prince Rupert,48.2,81,1,8.05,54.32,-130.32
546,Muroto-misakicho,73.4,56,75,13.87,33.28,134.15
547,Willowmore,63.75,22,0,4.43,-33.29,23.49
548,Tsiroanomandidy,61.54,65,2,4.07,-18.77,46.03
